软件定义网络(Software Defined Network, SDN )

	是Emulex网络一种新型网络创新架构,是网络虚拟化的一种实现方式

	其核心技术OpenFlow通过将网络设备控制面与数据面分离开来,从而实现了网络流量的灵活控制,使网络作为管道变得更加智能.
	
SDN优势
	
	传统IT架构中的网络,根据业务需求部署上线以后,如果业务需求发生变动,重新修改相应网络设备(路由器、交换机、防火墙)上的配置是一件非常繁琐的事情
	
	SDN所做的事是将网络设备上的控制权分离出来,由集中的控制器管理,
	
	无须依赖底层网络设备(路由器、交换机、防火墙),屏蔽了来自底层网络设备的差异
	
	而控制权是完全开放的,用户可以自定义任何想实现的网络路由和传输规则策略,从而更加灵活和智能.
	
	进行SDN改造后,无需对网络中每个节点的路由器反复进行配置,网络中的设备本身就是自动化连通的.
	
	只需要在使用时定义好简单的网络规则即可.如果你不喜欢路由器自身内置的协议,可以通过编程的方式对其进行修改,以实现更好的数据交换性能.
	
	假如网络中有SIP、FTP、流媒体几种业务,网络的总带宽是一定的,那么如果某个时刻流媒体业务需要更多的带宽和流量,在传统网络中很难处理
	
	在SDN改造后的网络中这很容易实现,SDN可以将流量整形、规整,临时让流媒体的“管道”更粗一些,让流媒体的带宽更大些,
	
	甚至关闭SIP和FTP的“管道”待流媒体需求减少时再恢复原先的带宽占比.
